date,product,sales_units,stock_units,unit_price,revenue,month,week,quarter,year
2023-01-01,Rice 5kg,305,186,256.99,78381.95,1,52,1,2023
2023-01-08,Rice 5kg,289,100,241.4,69764.6,1,1,1,2023
2023-01-15,Rice 5kg,300,231,253.77,76131.0,1,2,1,2023
2023-01-22,Rice 5kg,319,388,261.75,83498.25,1,3,1,2023
2023-01-29,Rice 5kg,282,271,262.31,73971.42,1,4,1,2023
2023-02-05,Rice 5kg,362,240,245.11,88729.82,2,5,1,2023
2023-02-12,Rice 5kg,284,128,250.62,71176.08,2,6,1,2023
2023-02-19,Rice 5kg,373,249,238.67,89023.91,2,7,1,2023
2023-02-26,Rice 5kg,356,134,262.08,93300.48,2,8,1,2023
2023-03-05,Rice 5kg,406,210,259.0,105154.0,3,9,1,2023
2023-03-12,Rice 5kg,413,353,261.22,107883.86,3,10,1,2023
2023-03-19,Rice 5kg,474,395,251.58,119248.92,3,11,1,2023
2023-03-26,Rice 5kg,424,171,248.5,105364.0,3,12,1,2023
2023-04-02,Rice 5kg,502,343,238.36,119656.72,4,13,2,2023
2023-04-09,Rice 5kg,498,81,248.13,123568.74,4,14,2,2023
2023-04-16,Rice 5kg,514,133,251.17,129101.38,4,15,2,2023
2023-04-23,Rice 5kg,510,383,245.66,125286.6,4,16,2,2023
2023-04-30,Rice 5kg,528,294,250.52,132274.56,4,17,2,2023
2023-05-07,Rice 5kg,568,359,246.42,139966.56,5,18,2,2023
2023-05-14,Rice 5kg,603,331,252.68,152366.04,5,19,2,2023
2023-05-21,Rice 5kg,539,380,239.36,129015.04,5,20,2,2023
2023-05-28,Rice 5kg,538,88,256.81,138163.78,5,21,2,2023
2023-06-04,Rice 5kg,600,242,257.25,154350.0,6,22,2,2023
2023-06-11,Rice 5kg,608,340,260.66,158481.28,6,23,2,2023
2023-06-18,Rice 5kg,603,280,253.08,152607.24,6,24,2,2023
2023-06-25,Rice 5kg,594,112,239.09,142019.46,6,25,2,2023
2023-07-02,Rice 5kg,540,178,252.28,136231.2,7,26,3,2023
2023-07-09,Rice 5kg,539,293,259.68,139967.52,7,27,3,2023
2023-07-16,Rice 5kg,544,210,256.52,139546.88,7,28,3,2023
2023-07-23,Rice 5kg,569,297,243.4,138494.6,7,29,3,2023
2023-07-30,Rice 5kg,556,258,238.29,132489.24,7,30,3,2023
2023-08-06,Rice 5kg,524,310,249.38,130675.12,8,31,3,2023
2023-08-13,Rice 5kg,562,310,247.76,139241.12,8,32,3,2023
2023-08-20,Rice 5kg,532,250,242.58,129052.56,8,33,3,2023
2023-08-27,Rice 5kg,522,322,241.53,126078.66,8,34,3,2023
2023-09-03,Rice 5kg,457,145,253.11,115671.27,9,35,3,2023
2023-09-10,Rice 5kg,427,363,257.59,109990.93,9,36,3,2023
2023-09-17,Rice 5kg,435,123,247.91,107840.85,9,37,3,2023
2023-09-24,Rice 5kg,435,310,260.17,113173.95,9,38,3,2023
2023-10-01,Rice 5kg,385,362,248.18,95549.3,10,39,4,2023
2023-10-08,Rice 5kg,374,277,250.27,93600.98,10,40,4,2023
2023-10-15,Rice 5kg,374,216,249.62,93357.88,10,41,4,2023
2023-10-22,Rice 5kg,340,231,261.07,88763.8,10,42,4,2023
2023-10-29,Rice 5kg,391,239,250.47,97933.77,10,43,4,2023
2023-11-05,Rice 5kg,288,131,243.67,70176.96,11,44,4,2023
2023-11-12,Rice 5kg,347,374,249.93,86725.71,11,45,4,2023
2023-11-19,Rice 5kg,286,160,244.17,69832.62,11,46,4,2023
2023-11-26,Rice 5kg,288,81,250.07,72020.16,11,47,4,2023
2023-12-03,Rice 5kg,287,209,250.77,71970.99,12,48,4,2023
2023-12-10,Rice 5kg,300,297,262.14,78642.0,12,49,4,2023
2023-12-17,Rice 5kg,312,282,246.74,76982.88,12,50,4,2023
2023-12-24,Rice 5kg,265,334,257.58,68258.7,12,51,4,2023
2023-12-31,Rice 5kg,303,319,257.46,78010.38,12,52,4,2023
2024-01-07,Rice 5kg,315,280,245.52,77338.8,1,1,1,2024
2024-01-14,Rice 5kg,359,226,246.22,88392.98,1,2,1,2024
2024-01-21,Rice 5kg,338,278,241.86,81748.68,1,3,1,2024
2024-01-28,Rice 5kg,294,208,254.39,74790.66,1,4,1,2024
2024-02-04,Rice 5kg,414,230,251.04,103930.56,2,5,1,2024
2024-02-11,Rice 5kg,350,223,257.93,90275.5,2,6,1,2024
2024-02-18,Rice 5kg,395,139,244.02,96387.9,2,7,1,2024
2024-02-25,Rice 5kg,402,88,244.47,98276.94,2,8,1,2024
2024-03-03,Rice 5kg,462,226,255.65,118110.3,3,9,1,2024
2024-03-10,Rice 5kg,474,154,260.89,123661.86,3,10,1,2024
2024-03-17,Rice 5kg,490,183,252.66,123803.4,3,11,1,2024
2024-03-24,Rice 5kg,464,389,248.71,115401.44,3,12,1,2024
2024-03-31,Rice 5kg,430,248,241.9,104017.0,3,13,1,2024
2024-04-07,Rice 5kg,542,383,256.16,138838.72,4,14,2,2024
2024-04-14,Rice 5kg,533,214,255.52,136192.16,4,15,2,2024
2024-04-21,Rice 5kg,554,101,243.6,134954.4,4,16,2,2024
2024-04-28,Rice 5kg,497,117,261.97,130199.09,4,17,2,2024
2024-05-05,Rice 5kg,627,106,257.37,161370.99,5,18,2,2024
2024-05-12,Rice 5kg,604,365,253.63,153192.52,5,19,2,2024
2024-05-19,Rice 5kg,627,396,249.98,156737.46,5,20,2,2024
2024-05-26,Rice 5kg,617,83,238.11,146913.87,5,21,2,2024
2024-06-02,Rice 5kg,603,299,249.25,150297.75,6,22,2,2024
2024-06-09,Rice 5kg,642,125,260.37,167157.54,6,23,2,2024
2024-06-16,Rice 5kg,628,260,251.81,158136.68,6,24,2,2024
2024-06-23,Rice 5kg,650,267,258.83,168239.5,6,25,2,2024
2024-06-30,Rice 5kg,612,240,245.42,150197.04,6,26,2,2024
2024-07-07,Rice 5kg,574,207,246.82,141674.68,7,27,3,2024
2024-07-14,Rice 5kg,640,253,239.93,153555.2,7,28,3,2024
2024-07-21,Rice 5kg,605,367,254.28,153839.4,7,29,3,2024
2024-07-28,Rice 5kg,581,352,258.72,150316.32,7,30,3,2024
2024-08-04,Rice 5kg,536,378,255.22,136797.92,8,31,3,2024
2024-08-11,Rice 5kg,510,105,257.75,131452.5,8,32,3,2024
2024-08-18,Rice 5kg,568,92,239.54,136058.72,8,33,3,2024
2024-08-25,Rice 5kg,543,222,246.89,134061.27,8,34,3,2024
2024-09-01,Rice 5kg,471,367,251.96,118673.16,9,35,3,2024
2024-09-08,Rice 5kg,474,142,262.05,124211.7,9,36,3,2024
2024-09-15,Rice 5kg,462,229,252.27,116548.74,9,37,3,2024
2024-09-22,Rice 5kg,464,180,250.56,116259.84,9,38,3,2024
2024-09-29,Rice 5kg,504,132,244.29,123122.16,9,39,3,2024
2024-10-06,Rice 5kg,393,341,238.79,93844.47,10,40,4,2024
2024-10-13,Rice 5kg,407,126,254.99,103780.93,10,41,4,2024
2024-10-20,Rice 5kg,392,354,248.47,97400.24,10,42,4,2024
2024-10-27,Rice 5kg,383,308,242.11,92728.13,10,43,4,2024
2024-11-03,Rice 5kg,331,208,241.83,80045.73,11,44,4,2024
2024-11-10,Rice 5kg,315,80,248.56,78296.4,11,45,4,2024
2024-11-17,Rice 5kg,327,168,254.0,83058.0,11,46,4,2024
2024-11-24,Rice 5kg,331,351,250.42,82889.02,11,47,4,2024
2024-12-01,Rice 5kg,294,326,238.69,70174.86,12,48,4,2024
2024-12-08,Rice 5kg,362,233,246.4,89196.8,12,49,4,2024
2024-12-15,Rice 5kg,308,297,256.58,79026.64,12,50,4,2024
2024-12-22,Rice 5kg,361,118,246.16,88863.76,12,51,4,2024
2024-12-29,Rice 5kg,368,329,252.9,93067.2,12,52,4,2024
